(25727441388174907106484468427279023857, 154468224313503071628855079806564871258, 211538717815351716628297261488500740813, 211538717815351716644268295335927000752, (109037497041704023789997649982233502545, 18075781069775307521700730642708670574), 1112884426541263332436284067)
(72422870263991600802169337694627147721, 47177003880054288640883337277837708938, 181074835497470890764873195568277019583, 181074835497470890747382198492602852552, (40422558488856328729375825461503771998, 82265547632636119595371325070199689580), 61716042568)
(93282427981029374730671879134058442787, 301725266802961093597913861428196138558, 311929028295538529303059158493764212969, 311929028295538529334614265546333942546, (141264942963292799821604725140020259654, 17368532055627284149999966174062555770), 1725308400573435030630132663)
(2568421610000077922125958671945836486, 93211388765445396685592757935357586321, 231462648826419792547066186735682459327, 231462648826419792551542677996828076151, (114780001938037374642977877279232723084, 22000707752269384791019702485101685457), 1301598050171641398603655823)
(31681644817407843364374038489333902915, 308194766131022278198394769175678526, 233723999506984260602969453720425401173, 233723999506984260589770424283484237032, (114691713399302111860828684757693287668, 65148710191335123770039913089113364809), 17890691940216186511770546867994813)
(84048239795271663896088714971584912638, 144524638260702839067002032604753485408, 178086907462320318711327154038108995293, 178086907462320318734612367670553136156, (1543700795802434015610185669634583573, 161639487443111603082342701032208143663), 64551325325016916059206133468518)
(45849119545082957751804107291446692317, 136866264742040683281057538882034007189, 221290369248944708590232359794247284319, 221290369248944708599678471364983119801, (105781153646119362121151821519375089719, 142855754392814559903488036725777508668), 464044621255473)
(93531005555488325529996744879701780233, 170589961827165607605746729759035642523, 294093564547670536269375595574065424809, 294093564547670536274512357471285951070, (99298106315813685796135133063926604953, 222690000645417677462932316375923566877), 23815256829235816623829357286)
(87099296292338045599688143619361425157, 74111048982548872845767846312272337367, 239106169463789350699166946674624795623, 239106169463789350720545370676189816600, (193085759573007404747483639591090379572, 99928067265989588158768447799286215964), 593825)
(172957881013004471883748068191685629083, 145698454753575724025614046573696298002, 182636139425504345773037535179291587187, 182636139425504345776043983364751507886, (25011534945775454115013790499678068800, 48570166388862693079229950448686610535), 9923336010695330965607)
(15316851346104597484283494861169135349, 157260363804554099157295967218196184055, 220307450710375650115652064530792310551, 220307450710375650097780991125254815694, (60138566192082634188775257199736921511, 176148726199307127751383830351253989219), 555926965430236943)
(5557633824093755891084094053131321400, 228241796936390440039036379339135079412, 265124896963067096224302416719623978037, 265124896963067096199419440256892892480, (75521578128508389047643800596220147356, 24014615238418672966661036076525744855), 387421735262)
(299193931604594436494980762676483648519, 210052537793822651563428019464386610766, 310463262017271768102941321398143407891, 310463262017271768086618396625938725428, (17682905169838948111564034347240865417, 74187380876796410450297782191923242491), 6885502565819039025982827113069)
(247368920123484940931033458808228168833, 225852013188670796742367530776432343536, 295837070082102576487673392572718341319, 295837070082102576502645167984580414675, (60540446843397038800271112790046150703, 162103043281317370928655346122225998763), 12831265)
(230901527349489485897627427665129153853, 100848695005441818401830600985333757110, 254209648616810332006238983014493477097, 254209648616810331980914457708625718146, (79110365905021303156493219923774198680, 98321126114830413358049945323850872116), 21818161518757856208354)
(142451742876395394738297985756244826363, 236966009003029397687311730544365002948, 310102574143549285527314089191174189997, 310102574143549285540527300664864542418, (218831563736499027948610245773706810861, 27327210604494297459206073158354078507), 6269613191565179633)
(58690648267672491905653206789062754592, 166506820567156267885118258575202961544, 251956473033654813479612362776687810991, 251956473033654813468453703996861153421, (49790146426093817853644243241575326307, 77059155296095808088994642225007617394), 718984854745303896037)
(86747452866174252265222774739940356328, 148451519244051710737457772511610642755, 183192352889279653052534582878133446829, 183192352889279653063087036170382383566, (142621308038839635439004383938066526996, 75506199768053408401503467454228359579), 198966675608414597674774)
(96104603945278975343724890741040607537, 207087495553655424519164904935938648262, 292937444993670392094258831816693981883, 292937444993670392077917707438406428949, (289132450445530484069750074817007816226, 202663017973570423012816150617474239762), 59050130815726114879)
(133290526612612629448005185415061717224, 196012691349557876792104120237015817966, 303432070744485650420930402245981970333, 303432070744485650411608506250173231449, (23498402251113953046505197422606002300, 56692421110391309343433771714960594893), 30571969249502125854899)
(159219352400868168440283646566634500148, 92013045094063664991485569812318905041, 241105677883191913084962249895039726687, 241105677883191913068701552049993899096, (155505524934041472889886287730123986269, 168130653234311889260978540741339292549), 1071417305269011000532)
(92339197747498915956048560881549855496, 31009148889019395142503036580809129070, 239548782293555179335035524343114640563, 239548782293555179354743774385933606412, (171769325333663526624534002229163716902, 207480922845243357372900828280008499458), 49289007876947350731359)
(126770029789704210585826277343899417431, 101579046733519039295771213455969976097, 174340638673580404221821162656911807899, 174340638673580404234038322313538862161, (86555253114213183272860636373965422490, 154752417587387011678959998674075955732), 138042480215459)
(245114586617255499932468869185545138324, 8947140263646630157392843370525134125, 273323243767281629021998696993981226621, 273323243767281629028783817768452216701, (111870191675512364437221012928319706567, 3904570636329103121391287601476101308), 27721311181893128550023549743)
(115528934568040774016924351134538243765, 269579356231960611760210959135299141912, 284050732579382255461798888594680861023, 284050732579382255468409136529543469110, (44872598207645947038663447872268158626, 213087372235767904857456882080997264242), 35060102093036133866738791078)
(138566488788023970894917128780385719862, 80900119936518206251022059927296491508, 233790494772185088698708471051793318163, 233790494772185088706316606720328382032, (59594820248316942947514813324170424337, 153268092856287940789909657009849944292), 697855764530895784)
(273058709749922967152669267327952285216, 262911049337512407760842312271493574477, 296423489255822561500872093067061659673, 296423489255822561472759092038282568925, (290430596051050506208527707593219910072, 101303504301152676444512269520822979640), 15180570630065593)
(182118500823548796666038550610332655125, 182436966355496018464230091754353954651, 244692710004190733595239279119019342837, 244692710004190733614384338674947311880, (86013410620959974403741625176796116419, 169802008676849872152488104754008776209), 165953045231809678)
